==========================================
exp052: Global Stats 12-dim + Full Pipeline Retrain
Training started at: Mon Mar 30 13:35:38     2026
==========================================

--- Stage 1: Training Encoder + Baseline (12-dim input) ---
Device: cuda
Config: {
  "data_dir": "C:\\lxr\\study\\final\\datagen\\solo\\URMP",
  "bach10_dir": "C:\\lxr\\study\\final\\datagen\\solo\\Bach10",
  "phenicx_dir": "datagen/solo/PHENICX",
  "trios_dir": "datagen/solo/TRIOS",
  "output_dir": "experiments/checkpoints/exp052",
  "instruments": [
    "vn",
    "va",
    "vc",
    "fl",
    "ob",
    "cl",
    "sax",
    "tpt",
    "tbn",
    "bn"
  ],
  "crop_len": 512,
  "seed": 42,
  "stage1": {
    "batch_size": 16,
    "lr": 0.0005,
    "epochs": 200,
    "lam": 1.0,
    "patience": 15,
    "lr_patience": 5,
    "lr_factor": 0.5,
    "dropout": 0.3
  },
  "stage2": {
    "batch_size": 16,
    "lr": 0.0002,
    "epochs": 300,
    "ema_decay": 0.995,
    "n_diffusion_steps": 1000,
    "samples_per_epoch": 2055,
    "lr_min": 1e-05,
    "n_channels": 1,
    "amp_hidden": 256,
    "amp_gru_hidden": 128,
    "amp_gru_layers": 2,
    "amp_dropout": 0.3,
    "amp_use_attention": true,
    "amp_n_attn_heads": 4,
    "amp_n_attn_layers": 2,
    "amp_instrument_conditioned": false,
    "amp_note_position_conditioned": false,
    "amp_f0_conditioned": false,
    "amp_corr_weight": 0.3,
    "amp_grad_weight": 0.2,
    "amp_lr": 5e-05,
    "amp_weight_decay": 0.0001,
    "amp_augment": true,
    "amp_augment_scale": 0.2,
    "amp_augment_jitter": 0.05
  },
  "stage3": {
    "batch_size": 16,
    "lr": 0.0002,
    "epochs": 200,
    "ema_decay": 0.995,
    "n_diffusion_steps": 1000,
    "samples_per_epoch": null
  },
  "save_every": 10
}
============================================================
Stage 1: Training Encoder + Baseline
============================================================
Train: 153 tracks, Test: 30 tracks
Epoch 22/200  train=3.2302 (f0=2.6651 amp=0.5651)  test=4.3517  lr=5.00e-04
Epoch 23/200  train=3.4125 (f0=2.6432 amp=0.7692)  test=4.3057  lr=5.00e-04
Epoch 24/200  train=3.2684 (f0=2.6683 amp=0.6001)  test=4.3031  lr=5.00e-04
Epoch 25/200  train=3.3420 (f0=2.6283 amp=0.7137)  test=4.3028  lr=5.00e-04
Epoch 26/200  train=3.2371 (f0=2.6229 amp=0.6141)  test=4.3093  lr=5.00e-04
Epoch 27/200  train=3.2955 (f0=2.6143 amp=0.6811)  test=4.2805  lr=5.00e-04
Epoch 28/200  train=3.1269 (f0=2.6161 amp=0.5108)  test=4.2804  lr=5.00e-04
Epoch 29/200  train=3.1633 (f0=2.6308 amp=0.5325)  test=4.2435  lr=5.00e-04
Epoch 30/200  train=3.1689 (f0=2.6185 amp=0.5504)  test=4.2618  lr=5.00e-04
Epoch 31/200  train=3.3977 (f0=2.5958 amp=0.8019)  test=4.2356  lr=5.00e-04
Epoch 32/200  train=3.2322 (f0=2.5761 amp=0.6560)  test=4.2360  lr=5.00e-04
Epoch 33/200  train=3.3609 (f0=2.6147 amp=0.7462)  test=4.3084  lr=5.00e-04
Epoch 34/200  train=3.2854 (f0=2.5891 amp=0.6963)  test=4.2680  lr=5.00e-04
Epoch 35/200  train=3.4649 (f0=2.5887 amp=0.8762)  test=4.3156  lr=5.00e-04
Epoch 36/200  train=3.2431 (f0=2.6067 amp=0.6364)  test=4.2686  lr=5.00e-04
Epoch 37/200  train=3.1607 (f0=2.5584 amp=0.6023)  test=4.4311  lr=2.50e-04
Epoch 38/200  train=3.2043 (f0=2.5535 amp=0.6508)  test=4.3138  lr=2.50e-04
Epoch 39/200  train=3.1652 (f0=2.5569 amp=0.6082)  test=4.3014  lr=2.50e-04
Epoch 40/200  train=3.2062 (f0=2.5780 amp=0.6282)  test=4.2568  lr=2.50e-04
Epoch 41/200  train=3.2772 (f0=2.5638 amp=0.7135)  test=4.2024  lr=2.50e-04
Epoch 42/200  train=3.2716 (f0=2.5846 amp=0.6869)  test=4.1985  lr=2.50e-04
Epoch 43/200  train=3.0693 (f0=2.5846 amp=0.4847)  test=4.1978  lr=2.50e-04
Epoch 44/200  train=3.2514 (f0=2.5440 amp=0.7073)  test=4.2349  lr=2.50e-04
Epoch 45/200  train=3.4052 (f0=2.5995 amp=0.8057)  test=4.1946  lr=2.50e-04
Epoch 46/200  train=3.1323 (f0=2.5874 amp=0.5449)  test=4.1920  lr=2.50e-04
Epoch 47/200  train=3.4580 (f0=2.5584 amp=0.8996)  test=4.2047  lr=2.50e-04
Epoch 48/200  train=3.1631 (f0=2.5503 amp=0.6128)  test=4.2352  lr=2.50e-04
Epoch 49/200  train=3.1927 (f0=2.5540 amp=0.6387)  test=4.3411  lr=2.50e-04
Epoch 50/200  train=3.3035 (f0=2.5945 amp=0.7090)  test=4.2359  lr=2.50e-04
Epoch 51/200  train=3.1299 (f0=2.5661 amp=0.5638)  test=4.2113  lr=2.50e-04
Epoch 52/200  train=3.1375 (f0=2.5616 amp=0.5758)  test=4.1772  lr=2.50e-04
Epoch 53/200  train=3.3372 (f0=2.5583 amp=0.7789)  test=4.2464  lr=2.50e-04
Epoch 54/200  train=3.1650 (f0=2.5865 amp=0.5785)  test=4.2572  lr=2.50e-04
Epoch 55/200  train=3.1993 (f0=2.5678 amp=0.6315)  test=4.2105  lr=2.50e-04
Epoch 56/200  train=3.2431 (f0=2.5773 amp=0.6658)  test=4.1926  lr=2.50e-04
Epoch 57/200  train=3.1517 (f0=2.5591 amp=0.5926)  test=4.2572  lr=2.50e-04
Epoch 58/200  train=3.2427 (f0=2.6063 amp=0.6364)  test=4.1153  lr=2.50e-04
Epoch 59/200  train=3.1016 (f0=2.5490 amp=0.5526)  test=4.1135  lr=2.50e-04
Epoch 60/200  train=3.3108 (f0=2.5613 amp=0.7495)  test=4.1690  lr=2.50e-04
Epoch 61/200  train=3.1703 (f0=2.5531 amp=0.6172)  test=4.2418  lr=2.50e-04
Epoch 62/200  train=3.1415 (f0=2.5772 amp=0.5643)  test=4.2667  lr=2.50e-04
Epoch 63/200  train=3.2405 (f0=2.5508 amp=0.6897)  test=4.2058  lr=2.50e-04
Epoch 64/200  train=3.1616 (f0=2.5963 amp=0.5653)  test=4.1405  lr=2.50e-04
Epoch 65/200  train=3.1251 (f0=2.5340 amp=0.5911)  test=4.0947  lr=2.50e-04
Epoch 66/200  train=3.0776 (f0=2.5592 amp=0.5184)  test=4.0576  lr=2.50e-04
Epoch 67/200  train=3.1052 (f0=2.5775 amp=0.5278)  test=4.0211  lr=2.50e-04
Epoch 68/200  train=3.0944 (f0=2.5816 amp=0.5128)  test=4.0526  lr=2.50e-04
Epoch 69/200  train=3.1108 (f0=2.5903 amp=0.5205)  test=4.1394  lr=2.50e-04
Epoch 70/200  train=3.1539 (f0=2.5835 amp=0.5704)  test=4.1158  lr=2.50e-04
Epoch 71/200  train=3.1015 (f0=2.5837 amp=0.5179)  test=4.0687  lr=2.50e-04
Epoch 72/200  train=3.2111 (f0=2.5669 amp=0.6441)  test=4.1176  lr=2.50e-04
Epoch 73/200  train=2.9999 (f0=2.5770 amp=0.4229)  test=4.0529  lr=1.25e-04
Epoch 74/200  train=3.1159 (f0=2.5768 amp=0.5391)  test=4.0075  lr=1.25e-04
Epoch 75/200  train=3.1088 (f0=2.5349 amp=0.5738)  test=4.0348  lr=1.25e-04
Epoch 76/200  train=3.3581 (f0=2.5601 amp=0.7981)  test=4.1366  lr=1.25e-04
Epoch 77/200  train=3.0756 (f0=2.5978 amp=0.4778)  test=4.0992  lr=1.25e-04
Epoch 78/200  train=3.1045 (f0=2.5533 amp=0.5512)  test=4.0833  lr=1.25e-04
Epoch 79/200  train=3.0868 (f0=2.5602 amp=0.5266)  test=3.9563  lr=1.25e-04
Epoch 80/200  train=3.1586 (f0=2.5363 amp=0.6224)  test=3.9734  lr=1.25e-04
Epoch 81/200  train=3.0580 (f0=2.5881 amp=0.4699)  test=4.0764  lr=1.25e-04
Epoch 82/200  train=3.0181 (f0=2.5348 amp=0.4832)  test=3.9244  lr=1.25e-04
Epoch 83/200  train=3.1048 (f0=2.5807 amp=0.5242)  test=4.2002  lr=1.25e-04
Epoch 84/200  train=3.0561 (f0=2.5893 amp=0.4668)  test=4.1480  lr=1.25e-04
Epoch 85/200  train=3.1650 (f0=2.5916 amp=0.5734)  test=3.9375  lr=1.25e-04
Epoch 86/200  train=3.0653 (f0=2.5690 amp=0.4963)  test=4.1267  lr=1.25e-04
Epoch 87/200  train=3.1870 (f0=2.5537 amp=0.6334)  test=4.1672  lr=1.25e-04
Epoch 88/200  train=3.2223 (f0=2.5345 amp=0.6878)  test=4.0835  lr=6.25e-05
Epoch 89/200  train=3.0784 (f0=2.5616 amp=0.5168)  test=4.2972  lr=6.25e-05
Epoch 90/200  train=3.1596 (f0=2.5711 amp=0.5885)  test=4.1818  lr=6.25e-05
Epoch 91/200  train=3.1417 (f0=2.5515 amp=0.5902)  test=3.9445  lr=6.25e-05
Epoch 92/200  train=3.0236 (f0=2.5269 amp=0.4966)  test=4.0411  lr=6.25e-05
Epoch 93/200  train=3.0920 (f0=2.5381 amp=0.5539)  test=4.0637  lr=6.25e-05
Epoch 94/200  train=3.1148 (f0=2.5694 amp=0.5454)  test=3.9275  lr=3.13e-05
Epoch 95/200  train=3.0471 (f0=2.5335 amp=0.5135)  test=3.9649  lr=3.13e-05
Epoch 96/200  train=3.0443 (f0=2.5421 amp=0.5023)  test=4.0298  lr=3.13e-05
Epoch 97/200  train=2.9678 (f0=2.5764 amp=0.3914)  test=3.9934  lr=3.13e-05
Early stopping at epoch 97

Training complete.

--- Stage 1 complete at: Mon Mar 30 13:37:02     2026 ---

--- Stage 2: Training Diffusion + AmpPredictor ---
C:\lxr\study\final\src\model\diffusion.py:434: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.attn = nn.TransformerEncoder(attn_layer, num_layers=n_attn_layers)
Device: cuda
Config: {
  "data_dir": "C:\\lxr\\study\\final\\datagen\\solo\\URMP",
  "bach10_dir": "C:\\lxr\\study\\final\\datagen\\solo\\Bach10",
  "phenicx_dir": "datagen/solo/PHENICX",
  "trios_dir": "datagen/solo/TRIOS",
  "output_dir": "experiments/checkpoints/exp052",
  "instruments": [
    "vn",
    "va",
    "vc",
    "fl",
    "ob",
    "cl",
    "sax",
    "tpt",
    "tbn",
    "bn"
  ],
  "crop_len": 512,
  "seed": 42,
  "stage1": {
    "batch_size": 16,
    "lr": 0.0005,
    "epochs": 200,
    "lam": 1.0,
    "patience": 15,
    "lr_patience": 5,
    "lr_factor": 0.5,
    "dropout": 0.3
  },
  "stage2": {
    "batch_size": 16,
    "lr": 0.0002,
    "epochs": 300,
    "ema_decay": 0.995,
    "n_diffusion_steps": 1000,
    "samples_per_epoch": 2055,
    "lr_min": 1e-05,
    "n_channels": 1,
    "amp_hidden": 256,
    "amp_gru_hidden": 128,
    "amp_gru_layers": 2,
    "amp_dropout": 0.3,
    "amp_use_attention": true,
    "amp_n_attn_heads": 4,
    "amp_n_attn_layers": 2,
    "amp_instrument_conditioned": false,
    "amp_note_position_conditioned": false,
    "amp_f0_conditioned": false,
    "amp_corr_weight": 0.3,
    "amp_grad_weight": 0.2,
    "amp_lr": 5e-05,
    "amp_weight_decay": 0.0001,
    "amp_augment": true,
    "amp_augment_scale": 0.2,
    "amp_augment_jitter": 0.05
  },
  "stage3": {
    "batch_size": 16,
    "lr": 0.0002,
    "epochs": 200,
    "ema_decay": 0.995,
    "n_diffusion_steps": 1000,
    "samples_per_epoch": null
  },
  "save_every": 10
}
Loaded baseline from experiments/checkpoints/exp052\baseline_best.pt

============================================================
Stage 2: Training 1ch Diffusion (f0) + AmpPredictor
============================================================
Train: 153 tracks, samples_per_epoch=2055
Amp log stats: mean=-4.6780, std=1.5514
Diffusion n_channels=1
AmpPredictor enabled (hidden=256, gru_hidden=128, layers=2, dropout=0.3, f0_conditioned=False, use_attention=True, n_attn_heads=4, n_attn_layers=2, instrument_conditioned=False, note_position_conditioned=False, velocity_conditioned=False, condition_dropout=0.0)
AmpPredictor optimizer: lr=5e-05, weight_decay=0.0001
Using CosineAnnealingLR (diff): lr 0.0002 -> 1e-05 over 300 epochs
Using CosineAnnealingLR (amp): lr 5e-05 -> 1e-05 over 300 epochs
Amplitude augmentation ENABLED: scale=0.2, jitter=0.05
Epoch 1/300  train=1.997479 (diff=0.168981 amp=1.828498)  test=2.025080 (diff=0.073701 amp=1.951379)  diff_lr=2.00e-04 amp_lr=5.00e-05
  -> New best test_loss=2.025080
  -> New best test_amp_loss=1.951379, saved amp_predictor
Epoch 2/300  train=0.942005 (diff=0.056101 amp=0.885905)  test=1.877204 (diff=0.046693 amp=1.830511)  diff_lr=2.00e-04 amp_lr=5.00e-05
  -> New best test_loss=1.877204
  -> New best test_amp_loss=1.830511, saved amp_predictor
Epoch 3/300  train=0.896963 (diff=0.048430 amp=0.848533)  test=1.852443 (diff=0.025710 amp=1.826733)  diff_lr=2.00e-04 amp_lr=5.00e-05
  -> New best test_loss=1.852443
  -> New best test_amp_loss=1.826733, saved amp_predictor
Epoch 4/300  train=0.877203 (diff=0.048727 amp=0.828476)  test=1.784317 (diff=0.026964 amp=1.757354)  diff_lr=2.00e-04 amp_lr=5.00e-05
  -> New best test_loss=1.784317
  -> New best test_amp_loss=1.757354, saved amp_predictor
Epoch 5/300  train=0.819470 (diff=0.043263 amp=0.776207)  test=1.638201 (diff=0.041661 amp=1.596540)  diff_lr=2.00e-04 amp_lr=5.00e-05
  -> New best test_loss=1.638201
  -> New best test_amp_loss=1.596540, saved amp_predictor
Epoch 6/300  train=0.809341 (diff=0.040834 amp=0.768506)  test=1.726509 (diff=0.032591 amp=1.693918)  diff_lr=2.00e-04 amp_lr=5.00e-05
Epoch 7/300  train=0.859567 (diff=0.044742 amp=0.814825)  test=1.635458 (diff=0.019263 amp=1.616195)  diff_lr=2.00e-04 amp_lr=5.00e-05
  -> New best test_loss=1.635458
Epoch 8/300  train=0.749245 (diff=0.041208 amp=0.708037)  test=1.627311 (diff=0.022615 amp=1.604696)  diff_lr=2.00e-04 amp_lr=4.99e-05
  -> New best test_loss=1.627311
Epoch 9/300  train=0.782064 (diff=0.042008 amp=0.740056)  test=1.581485 (diff=0.023147 amp=1.558339)  diff_lr=2.00e-04 amp_lr=4.99e-05
  -> New best test_loss=1.581485
  -> New best test_amp_loss=1.558339, saved amp_predictor
Epoch 10/300  train=0.779954 (diff=0.042703 amp=0.737251)  test=1.594721 (diff=0.033512 amp=1.561209)  diff_lr=2.00e-04 amp_lr=4.99e-05
Epoch 11/300  train=0.778218 (diff=0.039950 amp=0.738268)  test=1.423030 (diff=0.023153 amp=1.399877)  diff_lr=1.99e-04 amp_lr=4.99e-05
  -> New best test_loss=1.423030
  -> New best test_amp_loss=1.399877, saved amp_predictor
Epoch 12/300  train=0.730827 (diff=0.038025 amp=0.692802)  test=1.568372 (diff=0.016814 amp=1.551558)  diff_lr=1.99e-04 amp_lr=4.99e-05
Epoch 13/300  train=0.694902 (diff=0.039123 amp=0.655779)  test=1.578781 (diff=0.017004 amp=1.561777)  diff_lr=1.99e-04 amp_lr=4.98e-05
Epoch 14/300  train=0.702176 (diff=0.038331 amp=0.663845)  test=1.580746 (diff=0.037933 amp=1.542813)  diff_lr=1.99e-04 amp_lr=4.98e-05
Epoch 15/300  train=0.718844 (diff=0.035717 amp=0.683127)  test=1.709428 (diff=0.031848 amp=1.677580)  diff_lr=1.99e-04 amp_lr=4.98e-05
Epoch 16/300  train=0.694078 (diff=0.037066 amp=0.657013)  test=1.743357 (diff=0.025551 amp=1.717806)  diff_lr=1.99e-04 amp_lr=4.98e-05
Epoch 17/300  train=0.655058 (diff=0.035606 amp=0.619452)  test=1.910231 (diff=0.027201 amp=1.883030)  diff_lr=1.99e-04 amp_lr=4.97e-05
Epoch 18/300  train=0.681646 (diff=0.035843 amp=0.645803)  test=2.320138 (diff=0.031463 amp=2.288675)  diff_lr=1.98e-04 amp_lr=4.97e-05
Epoch 19/300  train=0.686680 (diff=0.035601 amp=0.651079)  test=2.082326 (diff=0.027268 amp=2.055058)  diff_lr=1.98e-04 amp_lr=4.96e-05
Epoch 20/300  train=0.687866 (diff=0.034362 amp=0.653504)  test=2.606223 (diff=0.012990 amp=2.593233)  diff_lr=1.98e-04 amp_lr=4.96e-05
Epoch 21/300  train=0.711993 (diff=0.034214 amp=0.677779)  test=2.353989 (diff=0.022591 amp=2.331398)  diff_lr=1.98e-04 amp_lr=4.96e-05
Epoch 22/300  train=0.669160 (diff=0.038596 amp=0.630563)  test=1.988666 (diff=0.026953 amp=1.961714)  diff_lr=1.98e-04 amp_lr=4.95e-05
Epoch 23/300  train=0.674389 (diff=0.035767 amp=0.638621)  test=2.071452 (diff=0.027659 amp=2.043793)  diff_lr=1.97e-04 amp_lr=4.95e-05
Epoch 24/300  train=0.716588 (diff=0.034222 amp=0.682367)  test=2.374147 (diff=0.016333 amp=2.357814)  diff_lr=1.97e-04 amp_lr=4.94e-05
Epoch 25/300  train=0.665546 (diff=0.035223 amp=0.630323)  test=2.419772 (diff=0.023245 amp=2.396527)  diff_lr=1.97e-04 amp_lr=4.94e-05
Epoch 26/300  train=0.652762 (diff=0.034117 amp=0.618645)  test=2.117866 (diff=0.018946 amp=2.098920)  diff_lr=1.97e-04 amp_lr=4.93e-05
Epoch 27/300  train=0.659628 (diff=0.034193 amp=0.625436)  test=2.587124 (diff=0.012845 amp=2.574280)  diff_lr=1.97e-04 amp_lr=4.93e-05
Epoch 28/300  train=0.673319 (diff=0.036929 amp=0.636391)  test=2.962066 (diff=0.019779 amp=2.942288)  diff_lr=1.96e-04 amp_lr=4.92e-05
Epoch 29/300  train=0.678001 (diff=0.034692 amp=0.643309)  test=2.676958 (diff=0.020092 amp=2.656866)  diff_lr=1.96e-04 amp_lr=4.91e-05
Epoch 30/300  train=0.670712 (diff=0.034325 amp=0.636387)  test=2.255567 (diff=0.022027 amp=2.233540)  diff_lr=1.96e-04 amp_lr=4.91e-05
Epoch 31/300  train=0.651180 (diff=0.034883 amp=0.616298)  test=2.392672 (diff=0.024349 amp=2.368323)  diff_lr=1.95e-04 amp_lr=4.90e-05
Epoch 32/300  train=0.623204 (diff=0.035860 amp=0.587344)  test=2.153086 (diff=0.014767 amp=2.138319)  diff_lr=1.95e-04 amp_lr=4.90e-05
Epoch 33/300  train=0.611744 (diff=0.035730 amp=0.576014)  test=3.189815 (diff=0.026766 amp=3.163049)  diff_lr=1.95e-04 amp_lr=4.89e-05
Epoch 34/300  train=0.620341 (diff=0.031741 amp=0.588600)  test=2.773137 (diff=0.014194 amp=2.758944)  diff_lr=1.94e-04 amp_lr=4.88e-05
Epoch 35/300  train=0.611547 (diff=0.034621 amp=0.576926)  test=2.456065 (diff=0.048454 amp=2.407611)  diff_lr=1.94e-04 amp_lr=4.87e-05
Epoch 36/300  train=0.611959 (diff=0.035408 amp=0.576551)  test=2.559360 (diff=0.013775 amp=2.545585)  diff_lr=1.94e-04 amp_lr=4.87e-05
Epoch 37/300  train=0.652965 (diff=0.033512 amp=0.619453)  test=1.832775 (diff=0.018200 amp=1.814575)  diff_lr=1.93e-04 amp_lr=4.86e-05
Epoch 38/300  train=0.592585 (diff=0.033909 amp=0.558676)  test=2.874855 (diff=0.029558 amp=2.845297)  diff_lr=1.93e-04 amp_lr=4.85e-05
Epoch 39/300  train=0.580446 (diff=0.035292 amp=0.545155)  test=3.289750 (diff=0.023426 amp=3.266324)  diff_lr=1.93e-04 amp_lr=4.84e-05
Epoch 40/300  train=0.618475 (diff=0.033348 amp=0.585128)  test=2.739431 (diff=0.029415 amp=2.710015)  diff_lr=1.92e-04 amp_lr=4.84e-05
Epoch 41/300  train=0.588175 (diff=0.033653 amp=0.554523)  test=2.790013 (diff=0.020151 amp=2.769863)  diff_lr=1.92e-04 amp_lr=4.83e-05
Epoch 42/300  train=0.602523 (diff=0.034067 amp=0.568455)  test=3.005857 (diff=0.029033 amp=2.976824)  diff_lr=1.91e-04 amp_lr=4.82e-05
Epoch 43/300  train=0.614323 (diff=0.032311 amp=0.582012)  test=2.555500 (diff=0.019619 amp=2.535880)  diff_lr=1.91e-04 amp_lr=4.81e-05
Epoch 44/300  train=0.604158 (diff=0.033421 amp=0.570736)  test=2.245993 (diff=0.021939 amp=2.224054)  diff_lr=1.91e-04 amp_lr=4.80e-05
Epoch 45/300  train=0.584390 (diff=0.033627 amp=0.550763)  test=2.424910 (diff=0.036083 amp=2.388827)  diff_lr=1.90e-04 amp_lr=4.79e-05
Epoch 46/300  train=0.603502 (diff=0.031697 amp=0.571805)  test=3.854600 (diff=0.024677 amp=3.829923)  diff_lr=1.90e-04 amp_lr=4.78e-05
Epoch 47/300  train=0.596238 (diff=0.032202 amp=0.564036)  test=3.306399 (diff=0.015380 amp=3.291019)  diff_lr=1.89e-04 amp_lr=4.77e-05
Epoch 48/300  train=0.581387 (diff=0.033038 amp=0.548349)  test=2.715985 (diff=0.028126 amp=2.687859)  diff_lr=1.89e-04 amp_lr=4.76e-05
Epoch 49/300  train=0.599791 (diff=0.033123 amp=0.566668)  test=2.886448 (diff=0.014457 amp=2.871991)  diff_lr=1.88e-04 amp_lr=4.75e-05
Epoch 50/300  train=0.615789 (diff=0.031765 amp=0.584024)  test=2.545363 (diff=0.014445 amp=2.530918)  diff_lr=1.88e-04 amp_lr=4.74e-05
Epoch 51/300  train=0.581852 (diff=0.031616 amp=0.550235)  test=2.263427 (diff=0.019171 amp=2.244256)  diff_lr=1.87e-04 amp_lr=4.73e-05
Epoch 52/300  train=0.560940 (diff=0.032366 amp=0.528574)  test=2.437159 (diff=0.020073 amp=2.417087)  diff_lr=1.87e-04 amp_lr=4.72e-05
Epoch 53/300  train=0.602193 (diff=0.033261 amp=0.568932)  test=2.226245 (diff=0.022581 amp=2.203664)  diff_lr=1.86e-04 amp_lr=4.71e-05
Epoch 54/300  train=0.582551 (diff=0.031681 amp=0.550870)  test=2.707238 (diff=0.023267 amp=2.683971)  diff_lr=1.86e-04 amp_lr=4.70e-05
Epoch 55/300  train=0.591932 (diff=0.032471 amp=0.559461)  test=2.249200 (diff=0.020308 amp=2.228892)  diff_lr=1.85e-04 amp_lr=4.69e-05
Epoch 56/300  train=0.573396 (diff=0.034616 amp=0.538780)  test=2.530377 (diff=0.032418 amp=2.497959)  diff_lr=1.85e-04 amp_lr=4.68e-05
Epoch 57/300  train=0.572444 (diff=0.032072 amp=0.540372)  test=2.590901 (diff=0.017908 amp=2.572993)  diff_lr=1.84e-04 amp_lr=4.67e-05
Epoch 58/300  train=0.571723 (diff=0.033955 amp=0.537768)  test=2.478765 (diff=0.019671 amp=2.459094)  diff_lr=1.84e-04 amp_lr=4.65e-05
Epoch 59/300  train=0.588240 (diff=0.034115 amp=0.554125)  test=2.409726 (diff=0.032329 amp=2.377397)  diff_lr=1.83e-04 amp_lr=4.64e-05
Epoch 60/300  train=0.558209 (diff=0.031560 amp=0.526649)  test=3.422620 (diff=0.023295 amp=3.399325)  diff_lr=1.82e-04 amp_lr=4.63e-05
Epoch 61/300  train=0.548796 (diff=0.030586 amp=0.518210)  test=2.194118 (diff=0.024395 amp=2.169724)  diff_lr=1.82e-04 amp_lr=4.62e-05
Epoch 62/300  train=0.580217 (diff=0.031338 amp=0.548880)  test=3.205557 (diff=0.025473 amp=3.180083)  diff_lr=1.81e-04 amp_lr=4.61e-05
Epoch 63/300  train=0.574649 (diff=0.033226 amp=0.541423)  test=2.520681 (diff=0.029161 amp=2.491520)  diff_lr=1.81e-04 amp_lr=4.59e-05
